Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 10:13:12.993114
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.000534
     reciprocal of condition number         : 3.40446e-09
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7775.41
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7775.34
Rho-squared vs equal shares                  :  0.3572 
Adj.Rho-squared vs equal shares              :  0.346 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  15820.68 
BIC                                         :  16807.06 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -15126.32
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -14270.13
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13102.12
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10978.96
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13389.09
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -12608.88
LL(0,Class_7)                    : -12095.72
LL(final,Class_7)                : -56086.19
LL(0,Class_8)                    : -12095.72
LL(final,Class_8)                : -19454.1

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  03:52:41.45 
     pre-estimation                         :  00:00:20.04 
     estimation                             :  01:31:13.85 
     post-estimation                        :  02:21:7.56 
Iterations                                  :  167  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_bevRangeRel_5                           -0.001832               -2.6254e-04
b_noBEVFC_5                                0.002203               -1.1600e-04
b_american_5                             1.8619e-04                1.3964e-04
b_chinese_5                                0.001221               -3.4896e-04
b_japanese_5                               0.001030                1.3818e-04
b_skorean_5                                0.001712               -8.3767e-04
lambda_ICE_5                            -5.1717e-04               -6.1219e-04
lambda_BEV_5                              -0.001675                -4.548e-05
alpha_PHEV_ICE_logistic_5                  0.006021                  0.001472
class_intercept_5                         -0.007533                  0.033982
b_Price_6                                 4.753e-05                -5.480e-05
b_Acceleration_6                           0.001189                5.8199e-04
b_OpCost_6                               5.3022e-04                3.3423e-04
b_hev_6                                   -0.003471                 -0.001401
b_phev20_6                               -6.164e-05                 -0.002782
b_phev40_6                               8.1231e-04                 -0.003018
b_bev_6                                   -0.006326                 -0.005924
b_bevRangeRel_6                          9.7565e-04                4.9007e-04
b_noBEVFC_6                                0.003422                  0.001488
b_american_6                               0.005875                  0.003616
b_chinese_6                                0.003995               -8.9917e-04
b_japanese_6                               0.003105                  0.003214
b_skorean_6                                0.005546                  0.001342
lambda_ICE_6                             -1.247e-05                -7.879e-05
lambda_BEV_6                              -0.001978                  0.001168
alpha_PHEV_ICE_logistic_6                 -0.035029                  0.018066
class_intercept_6                         -0.009514                  0.029570
b_Price_7                                  0.001224                 -0.001187
b_Acceleration_7                         1.0597e-04                 2.003e-05
b_OpCost_7                               6.3002e-04               -5.5110e-04
b_hev_7                                    0.001163               -7.3181e-04
b_phev20_7                                 0.005814                 -0.001799
b_phev40_7                                 0.003615                 -0.002418
b_bev_7                                 -9.5331e-04               -2.2449e-04
b_bevRangeRel_7                          6.6470e-04               -9.3506e-04
b_noBEVFC_7                              8.1882e-04                6.1579e-04
b_american_7                            -7.9643e-04                3.9638e-04
b_chinese_7                               -0.004227                4.4844e-04
b_japanese_7                             7.2713e-04                8.9004e-04
b_skorean_7                              -5.793e-05               -5.9297e-04
lambda_ICE_7                            -1.2504e-04                1.3917e-04
lambda_BEV_7                              -0.002621                5.1459e-04
alpha_PHEV_ICE_logistic_7                 -0.014206                  0.003284
class_intercept_7                         -0.003331                  0.031701
b_Price_8                                 8.843e-05                -4.592e-06
b_Acceleration_8                         1.9372e-04                -8.234e-05
b_OpCost_8                               1.9308e-04                -7.553e-05
b_hev_8                                  8.3630e-04               -3.5141e-04
b_phev20_8                                 0.001164               -2.7119e-04
b_phev40_8                               3.8483e-04                 7.094e-05
b_bev_8                                   -0.002080                3.3482e-04
b_bevRangeRel_8                           -0.002081                5.8330e-04
b_noBEVFC_8                                0.002230               -2.5610e-04
b_american_8                               0.001595                 2.429e-05
b_chinese_8                                0.002198               -8.1043e-04
b_japanese_8                             1.9311e-04               -1.1691e-04
b_skorean_8                              9.4110e-04                -4.826e-05
lambda_ICE_8                              -0.002982                  0.001650
lambda_BEV_8                            -5.1579e-04                 1.326e-05
alpha_PHEV_ICE_logistic_8                 -0.010996                 -0.002663
class_intercept_8                         -0.003618                  0.032867
                                          b_Price_4          b_Acceleration_4
b_Price_1                                -1.024e-06                 1.944e-05
b_Acceleration_1                          2.008e-05               -4.1200e-04
b_OpCost_1                               -1.002e-06                 1.992e-05
b_hev_1                                  -2.949e-05                9.8850e-04
b_phev20_1                               -2.339e-05                  0.001118
b_phev40_1                               -1.543e-05                3.3778e-04
b_bev_1                                  -5.859e-05                  0.001793
b_bevRangeRel_1                          -2.166e-05                1.0255e-04
b_noBEVFC_1                               3.473e-05                 -0.001155
b_american_1                             -9.989e-05                  0.002330
b_chinese_1                              -1.733e-05                  0.001932
b_japanese_1                             -5.464e-05                  0.001203
b_skorean_1                              -8.145e-06                  0.001389
lambda_ICE_1                             -2.263e-05                2.4822e-04
lambda_BEV_1                             -1.032e-06               -3.2447e-04
alpha_PHEV_ICE_logistic_1                1.6134e-04                 -0.007892
b_Price_2                                -4.661e-08                -1.702e-06
b_Acceleration_2                          9.301e-07                -7.176e-06
b_OpCost_2                               -1.292e-06                -4.341e-06
b_hev_2                                   5.532e-06                -3.732e-07
b_phev20_2                                1.434e-05                -7.846e-05
b_phev40_2                                9.839e-06                -4.498e-05
b_bev_2                                   4.603e-06                 1.706e-05
b_bevRangeRel_2                          -1.847e-06                -5.413e-06
b_noBEVFC_2                              -1.094e-06                -5.161e-05
b_american_2                              8.913e-06                 1.262e-05
b_chinese_2                               1.584e-05                -7.518e-05
b_japanese_2                              8.936e-06                 1.432e-05
b_skorean_2                               3.792e-07                1.0079e-04
lambda_ICE_2                              9.085e-06                -7.272e-05
lambda_BEV_2                              1.572e-05                -2.082e-05
alpha_PHEV_ICE_logistic_2                -4.491e-05                1.7422e-04
class_intercept_2                         3.112e-05               -6.8130e-04
b_Price_3                                -9.791e-07                 2.213e-05
b_Acceleration_3                          1.871e-06                -5.139e-05
b_OpCost_3                               -8.584e-06                 8.561e-05
b_hev_3                                   5.803e-05               -1.7978e-04
b_phev20_3                               1.0581e-04               -6.2341e-04
b_phev40_3                               1.2803e-04               -6.7682e-04
b_bev_3                                  1.2269e-04               -6.7969e-04
b_bevRangeRel_3                          -3.584e-05                -7.819e-05
b_noBEVFC_3                              -4.229e-05                1.3311e-04
b_american_3                              4.817e-05                -4.840e-05
b_chinese_3                               8.646e-05               -6.1896e-04
b_japanese_3                              8.815e-05               -2.9749e-04
b_skorean_3                               1.855e-06                2.6655e-04
lambda_ICE_3                             -1.363e-05                1.7444e-04
lambda_BEV_3                              6.218e-05               -4.9143e-04
alpha_PHEV_ICE_logistic_3               -4.2607e-04                  0.002582
class_intercept_3                         8.608e-05               -7.2029e-04
b_Price_4                                 1.110e-05                -6.657e-06
b_Acceleration_4                         -6.657e-06                6.7179e-04
b_OpCost_4                                1.969e-05                -2.695e-05
b_hev_4                                  -5.466e-05               -4.4802e-04
b_phev20_4                              -1.2201e-04                4.7218e-04
b_phev40_4                               -8.783e-05                2.6340e-04
b_bev_4                                  -7.390e-05                -8.824e-05
b_bevRangeRel_4                          -1.170e-05                 2.163e-05
b_noBEVFC_4                               3.799e-05                6.0087e-04
b_american_4                             -2.438e-05               -3.6134e-04
b_chinese_4                              -3.627e-05                4.2621e-04
b_japanese_4                             -5.287e-05                -6.584e-05
b_skorean_4                               1.645e-05                2.1099e-04
lambda_ICE_4                             -7.272e-05               -5.0237e-04
lambda_BEV_4                             -7.309e-05                 -0.001210
alpha_PHEV_ICE_logistic_4                 4.614e-05                  0.004594
class_intercept_4                       -1.1023e-04               -1.4427e-04
b_Price_5                                -8.446e-07                 6.696e-06
b_Acceleration_5                          1.718e-06                -1.887e-05
b_OpCost_5                               -2.953e-06                 2.925e-05
b_hev_5                                   2.400e-05               -2.9220e-04
b_phev20_5                                1.661e-06               -1.1135e-04
b_phev40_5                                3.835e-06               -1.0725e-04
b_bev_5                                   3.399e-05               -3.7545e-04
b_bevRangeRel_5                           1.147e-05               -1.2615e-04
b_noBEVFC_5                              -1.661e-05                1.7501e-04
b_american_5                              2.594e-06                -2.693e-05
b_chinese_5                              -4.311e-06                 7.468e-05
b_japanese_5                             -7.035e-06                 6.065e-06
b_skorean_5                              -7.690e-06                1.1939e-04
lambda_ICE_5                              1.968e-06                -7.580e-05
lambda_BEV_5                              1.031e-05               -1.1702e-04
alpha_PHEV_ICE_logistic_5                -3.397e-05                2.1809e-04
class_intercept_5                         5.210e-05               -8.8778e-04
b_Price_6                                -1.726e-06                 7.306e-06
b_Acceleration_6                         -7.153e-06                 4.661e-05
b_OpCost_6                               -8.063e-07                 1.871e-05
b_hev_6                                   5.575e-06               -1.0463e-04
b_phev20_6                               -3.299e-06                 2.067e-05
b_phev40_6                               -9.665e-07                -2.230e-05
b_bev_6                                   3.797e-05               -2.8453e-04
b_bevRangeRel_6                           2.318e-05                -1.641e-05
b_noBEVFC_6                              -6.728e-07                1.3771e-04
b_american_6                              2.860e-06                 8.777e-05
b_chinese_6                              -1.024e-05                1.4622e-04
b_japanese_6                              1.262e-06                 5.609e-05
b_skorean_6                              -2.703e-05                1.8475e-04
lambda_ICE_6                              1.710e-05                -6.486e-05
lambda_BEV_6                              4.251e-05               -1.7473e-04
alpha_PHEV_ICE_logistic_6                4.2453e-04                 -0.001400
class_intercept_6                         4.884e-05               -8.1225e-04
b_Price_7                                -1.627e-05                 1.443e-05
b_Acceleration_7                          1.331e-06                -3.931e-06
b_OpCost_7                               -5.377e-06                -8.575e-06
b_hev_7                                  -4.888e-06                -1.786e-06
b_phev20_7                               -1.025e-05                 4.046e-05
b_phev40_7                               -6.254e-06               -1.7125e-04
b_bev_7                                   3.489e-06                 2.216e-05
b_bevRangeRel_7                          -5.888e-07                -4.672e-05
b_noBEVFC_7                              -3.719e-06                 5.316e-05
b_american_7                              5.115e-06                -4.104e-05
b_chinese_7                              -1.883e-05                1.5772e-04
b_japanese_7                              1.213e-05                -4.542e-05
b_skorean_7                               2.553e-06                -6.547e-05
lambda_ICE_7                              3.431e-06                 1.284e-07
lambda_BEV_7                              1.267e-06                1.1926e-04
alpha_PHEV_ICE_logistic_7                -1.242e-05                2.8305e-04
class_intercept_7                         7.902e-06               -5.8520e-04
b_Price_8                                -1.786e-06                 1.852e-06
b_Acceleration_8                         -5.682e-06                -1.698e-05
b_OpCost_8                               -3.434e-06                 1.764e-06
b_hev_8                                  -1.106e-06                -5.999e-05
b_phev20_8                               -9.925e-06                -9.758e-06
b_phev40_8                                4.997e-06                -8.629e-05
b_bev_8                                   2.691e-05               -1.8075e-04
b_bevRangeRel_8                           4.975e-05                -3.238e-05
b_noBEVFC_8                              -2.734e-05                 4.903e-05
b_american_8                             -2.209e-05                -5.693e-05
b_chinese_8                              -6.281e-05               -1.1444e-04
b_japanese_8                             -2.304e-05               -1.3938e-04
b_skorean_8                              -2.462e-05               -1.0227e-04
lambda_ICE_8                              4.961e-05               -4.2149e-04
lambda_BEV_8                              1.508e-05                 1.572e-05
alpha_PHEV_ICE_logistic_8                 8.016e-05                 -0.001462
class_intercept_8                         2.376e-05               -5.6135e-04
                                         b_OpCost_4                   b_hev_4
b_Price_1                                -1.525e-05                 1.812e-05
b_Acceleration_1                         2.6430e-04                6.2152e-04
b_OpCost_1                               -3.594e-06               -1.1120e-04
b_hev_1                                 -6.8216e-04                 -0.002443
b_phev20_1                              -8.1110e-04                 -0.001594
b_phev40_1                              -2.9070e-04                 -0.001614
b_bev_1                                   -0.001286                 -0.003141
b_bevRangeRel_1                          -5.405e-05               -9.5086e-04
b_noBEVFC_1                              8.1597e-04                  0.002021
b_american_1                              -0.001694                 -0.003438
b_chinese_1                               -0.001619                8.0190e-04
b_japanese_1                            -8.8847e-04                 -0.001843
b_skorean_1                               -0.001142                  0.002143
lambda_ICE_1                             -8.018e-05                 -0.002196
lambda_BEV_1                             2.9975e-04               -3.9216e-04
alpha_PHEV_ICE_logistic_1                  0.006655                 -0.020564
b_Price_2                                 2.156e-07                 7.693e-06
b_Acceleration_2                         -1.379e-05                -4.317e-05
b_OpCost_2                               -1.489e-05                 4.399e-05
b_hev_2                                  -2.740e-05               -3.5654e-04
b_phev20_2                                3.781e-05               -1.9093e-04
b_phev40_2                               -1.762e-05               -2.8457e-04
b_bev_2                                  -4.096e-05               -3.6504e-04
b_bevRangeRel_2                          -1.570e-05                 3.902e-05
b_noBEVFC_2                              -5.733e-06                 1.251e-05
b_american_2                             -2.097e-06                 7.422e-05
b_chinese_2                               6.343e-05                3.9902e-04
b_japanese_2                              1.455e-05                 8.445e-05
b_skorean_2                              -3.502e-05                -3.545e-05
lambda_ICE_2                              5.658e-05                 1.491e-05
lambda_BEV_2                              7.132e-05               -1.1024e-04
alpha_PHEV_ICE_logistic_2               -2.7819e-04                5.2252e-04
class_intercept_2                        4.9089e-04                  0.001178
b_Price_3                                -7.288e-06                -4.145e-05
b_Acceleration_3                          1.525e-05                 6.531e-05
b_OpCost_3                               -5.028e-05               -1.2237e-04
b_hev_3                                  1.1550e-04                 -0.001306
b_phev20_3                               3.1585e-04               -8.1284e-04
b_phev40_3                               3.6923e-04               -8.9687e-04
b_bev_3                                  3.7836e-04               -5.4995e-04
b_bevRangeRel_3                          -3.350e-05                7.0258e-04
b_noBEVFC_3                             -1.1909e-04                1.8667e-04
b_american_3                             1.2351e-04               -6.6014e-04
b_chinese_3                              3.3075e-04                5.3751e-04
b_japanese_3                             2.1786e-04               -6.3568e-04
b_skorean_3                              -5.777e-05               -8.5324e-04
lambda_ICE_3                             -6.385e-05               -2.8352e-04
lambda_BEV_3                             2.4545e-04                5.7936e-04
alpha_PHEV_ICE_logistic_3                 -0.001352                8.2374e-04
class_intercept_3                        5.5604e-04                3.8092e-04
b_Price_4                                 1.969e-05                -5.466e-05
b_Acceleration_4                         -2.695e-05               -4.4802e-04
b_OpCost_4                               2.5812e-04               -3.1319e-04
b_hev_4                                 -3.1319e-04                  0.017319
b_phev20_4                              -6.3466e-04                  0.009797
b_phev40_4                              -5.7699e-04                  0.009888
b_bev_4                                 -5.2518e-04                  0.010488
b_bevRangeRel_4                          -3.851e-05                2.0956e-04
b_noBEVFC_4                              2.1501e-04                 -0.001276
b_american_4                            -1.0272e-04                  0.001332
b_chinese_4                             -1.9341e-04                 -0.001282
b_japanese_4                             -1.101e-05                5.0309e-04
b_skorean_4                              1.3741e-04                 -0.001055
lambda_ICE_4                            -6.3962e-04                  0.002412
lambda_BEV_4                            -1.8210e-04                  0.001212
alpha_PHEV_ICE_logistic_4                7.0162e-04                 -0.005696
class_intercept_4                        1.5071e-04                  0.001816
b_Price_5                                -3.264e-06                 1.018e-05
b_Acceleration_5                          1.086e-05               -1.0884e-04
b_OpCost_5                               -2.084e-05                 5.534e-05
b_hev_5                                  1.7145e-04                 -0.001328
b_phev20_5                               1.0797e-04               -5.1143e-04
b_phev40_5                                7.770e-05               -4.4964e-04
b_bev_5                                  2.7392e-04                 -0.001050
b_bevRangeRel_5                           6.938e-05               -3.6012e-04
b_noBEVFC_5                              -9.059e-05                5.3254e-04
b_american_5                              1.136e-05                -1.805e-05
b_chinese_5                              -1.073e-05                1.8373e-04
b_japanese_5                             -2.145e-05                 9.009e-06
b_skorean_5                              -7.721e-05                3.2926e-04
lambda_ICE_5                              2.944e-05               -2.2282e-04
lambda_BEV_5                              4.989e-05               -2.0348e-04
alpha_PHEV_ICE_logistic_5               -2.2392e-04                 -0.002132
class_intercept_5                        5.8145e-04                4.7412e-04
b_Price_6                                -4.854e-06                 6.943e-05
b_Acceleration_6                         -1.541e-05               -1.1933e-04
b_OpCost_6                               -6.203e-06                -3.347e-05
b_hev_6                                   6.257e-06                4.7209e-04
b_phev20_6                               -4.701e-05                3.8028e-04
b_phev40_6                               -2.996e-05                3.2093e-04
b_bev_6                                   7.793e-07                  0.001373
b_bevRangeRel_6                          -2.318e-06               -5.2273e-04
b_noBEVFC_6                               2.576e-06               -9.5120e-04
b_american_6                             -6.852e-05               -7.8643e-04
b_chinese_6                              -8.893e-05                2.8788e-04
b_japanese_6                             -5.063e-05               -4.6278e-04
b_skorean_6                              -7.630e-05               -2.9694e-04
lambda_ICE_6                              1.002e-05               -2.9258e-04
lambda_BEV_6                              1.851e-05               -3.7400e-04
alpha_PHEV_ICE_logistic_6                3.7835e-04                 -0.007510
class_intercept_6                        4.5807e-04                  0.001948
b_Price_7                                -1.282e-05                2.8792e-04
b_Acceleration_7                          6.637e-06                 2.810e-05
b_OpCost_7                                3.166e-06                1.7001e-04
b_hev_7                                   8.041e-06                2.5162e-04
b_phev20_7                               -6.050e-06                5.1312e-04
b_phev40_7                                7.614e-05                9.2050e-04
b_bev_7                                   4.896e-07                -6.308e-05
b_bevRangeRel_7                           3.439e-05                3.1113e-04
b_noBEVFC_7                              -2.245e-05               -1.3541e-04
b_american_7                              1.809e-05                -7.466e-06
b_chinese_7                              -9.444e-05               -5.7219e-04
b_japanese_7                              2.575e-05                -2.046e-05
b_skorean_7                               3.320e-05                2.6311e-04
lambda_ICE_7                              3.744e-06                -4.175e-05
lambda_BEV_7                             -7.166e-05               -5.7014e-04
alpha_PHEV_ICE_logistic_7               -1.5569e-04                 -0.001681
class_intercept_7                        4.0160e-04                  0.001323
b_Price_8                                -8.861e-06                 5.775e-05
b_Acceleration_8                         -5.097e-05                3.2175e-04
b_OpCost_8                               -2.555e-05                1.0706e-04
b_hev_8                                 -1.8701e-04                6.9226e-04
b_phev20_8                              -1.6704e-04                5.8049e-04
b_phev40_8                               -5.488e-05               -1.7536e-04
b_bev_8                                   5.136e-05                 -0.001755
b_bevRangeRel_8                          3.3687e-04                 -0.001464
b_noBEVFC_8                             -1.2789e-04                8.6849e-04
b_american_8                            -1.3776e-04                6.0913e-04
b_chinese_8                             -4.8090e-04                  0.002067
b_japanese_8                            -1.9503e-04                1.8384e-04
b_skorean_8                             -1.7846e-04                3.8614e-04
lambda_ICE_8                             3.0041e-04                 -0.001223
lambda_BEV_8                              8.928e-05               -1.7503e-04
alpha_PHEV_ICE_logistic_8               -6.2023e-04                 -0.001794
class_intercept_8                        3.9769e-04                  0.001275
                                         b_phev20_4                b_phev40_4
b_Price_1                                 8.640e-05                 8.626e-05
b_Acceleration_1                        -9.4116e-04               -7.1462e-04
b_OpCost_1                               -6.722e-05                -9.060e-05
b_hev_1                                    0.001676                  0.001416
b_phev20_1                                 0.002545                  0.002831
b_phev40_1                               -1.067e-05               -3.9982e-04
b_bev_1                                    0.004011                  0.003732
b_bevRangeRel_1                         -2.1558e-04               -9.5018e-04
b_noBEVFC_1                               -0.002503                 -0.002384
b_american_1                               0.006008                  0.004764
b_chinese_1                                0.007850                  0.009634
b_japanese_1                               0.003177                  0.002510
b_skorean_1                                0.006739                  0.008623
lambda_ICE_1                            -8.4526e-04                 -0.001657
lambda_BEV_1                              -0.001524                 -0.001998
alpha_PHEV_ICE_logistic_1                 -0.045915                 -0.055788
b_Price_2                                 1.289e-05                 2.170e-06
b_Acceleration_2                         -6.256e-06                 5.002e-06
b_OpCost_2                                7.008e-05                 2.391e-05
b_hev_2                                 -1.6063e-04               -1.2586e-04
b_phev20_2                              -7.0957e-04               -3.6300e-04
b_phev40_2                              -4.3816e-04               -3.5667e-04
b_bev_2                                  -7.190e-05                -8.221e-05
b_bevRangeRel_2                           4.525e-05                 3.901e-05
b_noBEVFC_2                               6.180e-05                -5.036e-06
b_american_2                             -8.805e-05                 9.791e-05
b_chinese_2                              1.7677e-04                3.1468e-04
b_japanese_2                            -3.8434e-04                -3.459e-05
b_skorean_2                              -1.539e-05                1.5505e-04
lambda_ICE_2                            -2.6152e-04               -1.1013e-04
lambda_BEV_2                            -6.6912e-04               -3.3333e-04
alpha_PHEV_ICE_logistic_2                  0.002571                  0.001300
class_intercept_2                         -0.001781                 -0.001438
b_Price_3                                 7.156e-05                 4.593e-05
b_Acceleration_3                         -5.825e-05                -6.696e-05
b_OpCost_3                               2.7003e-04                1.6762e-04
b_hev_3                                   -0.001735                 -0.001376
b_phev20_3                                -0.003722                 -0.002692
b_phev40_3                                -0.003840                 -0.002943
b_bev_3                                   -0.003568                 -0.002577
b_bevRangeRel_3                          4.6350e-04                1.7575e-04
b_noBEVFC_3                                0.001100                6.8941e-04
b_american_3                              -0.001135               -8.5139e-04
b_chinese_3                               -0.002253                 -0.001627
b_japanese_3                              -0.002033                 -0.001377
b_skorean_3                              2.2054e-04                3.2058e-04
lambda_ICE_3                             6.1547e-04                6.3584e-04
lambda_BEV_3                              -0.001720                 -0.001162
alpha_PHEV_ICE_logistic_3                  0.012163                  0.009304
class_intercept_3                         -0.002650                 -0.001999
b_Price_4                               -1.2201e-04                -8.783e-05
b_Acceleration_4                         4.7218e-04                2.6340e-04
b_OpCost_4                              -6.3466e-04               -5.7699e-04
b_hev_4                                    0.009797                  0.009888
b_phev20_4                                 0.018517                  0.011398
b_phev40_4                                 0.011398                  0.017371
b_bev_4                                    0.010510                  0.010930
b_bevRangeRel_4                          3.8252e-04                5.7967e-04
b_noBEVFC_4                             -8.0941e-04                 -0.001041
b_american_4                             8.5691e-04                8.3205e-04
b_chinese_4                              9.9676e-04                1.3183e-04
b_japanese_4                               0.001243                  0.001145
b_skorean_4                             -6.5210e-04                 -0.001246
lambda_ICE_4                               0.002184                  0.002387
lambda_BEV_4                             -7.699e-06                2.2743e-04
alpha_PHEV_ICE_logistic_4                 -0.129431                 -0.135578
class_intercept_4                          0.001326                4.5105e-04
b_Price_5                                 3.225e-05                 1.590e-05
b_Acceleration_5                        -1.0356e-04                -8.626e-05
b_OpCost_5                               1.9399e-04                1.0638e-04
b_hev_5                                   -0.001679                 -0.001323
b_phev20_5                                -0.001035               -7.2860e-04
b_phev40_5                              -7.3452e-04               -6.9370e-04
b_bev_5                                   -0.002303                 -0.001646
b_bevRangeRel_5                         -7.1608e-04               -4.7625e-04
b_noBEVFC_5                              8.5474e-04                6.3201e-04
b_american_5                             -9.375e-05                -4.492e-05
b_chinese_5                              1.9935e-04                2.2769e-04
b_japanese_5                             2.4303e-04                 4.198e-05
b_skorean_5                              6.7457e-04                5.9612e-04
lambda_ICE_5                            -4.0510e-04               -2.3053e-04
lambda_BEV_5                            -4.7289e-04               -2.8323e-04
alpha_PHEV_ICE_logistic_5                  0.001199               -2.3472e-04
class_intercept_5                         -0.002783                 -0.002136
b_Price_6                                 5.258e-05                 5.761e-05
b_Acceleration_6                          9.299e-05                 4.934e-05
b_OpCost_6                                3.388e-05                 6.199e-05
b_hev_6                                   6.819e-05                -9.539e-06
b_phev20_6                               3.8638e-04                3.6451e-04
b_phev40_6                               3.2018e-04                 1.354e-05
b_bev_6                                  1.7980e-04                3.1889e-04
b_bevRangeRel_6                         -2.4305e-04               -2.7551e-04
b_noBEVFC_6                             -2.5633e-04               -1.1260e-04
b_american_6                              8.681e-05                 1.229e-05
b_chinese_6                              6.4865e-04                8.4078e-04
b_japanese_6                             1.3473e-04                 2.460e-05
b_skorean_6                              4.8486e-04                2.5241e-04
lambda_ICE_6                            -2.2265e-04               -2.1963e-04
lambda_BEV_6                            -5.1014e-04               -5.3670e-04
alpha_PHEV_ICE_logistic_6                 -0.006789                 -0.005125
class_intercept_6                         -0.001511                 -0.001236
b_Price_7                                3.9194e-04                2.3210e-04
b_Acceleration_7                         -1.637e-05                -1.782e-06
b_OpCost_7                               1.3228e-04                 8.321e-05
b_hev_7                                  1.4107e-04                1.0955e-04
b_phev20_7                               4.9247e-04                4.2077e-04
b_phev40_7                               1.7764e-04                1.4498e-04
b_bev_7                                   2.054e-05                 2.745e-05
b_bevRangeRel_7                          1.0544e-04                 8.837e-05
b_noBEVFC_7                               7.851e-05                 5.629e-05
b_american_7                            -1.8392e-04               -1.1872e-04
b_chinese_7                              3.0545e-04                 8.759e-05
b_japanese_7                            -3.0326e-04               -1.6005e-04
b_skorean_7                              -7.810e-05                -4.902e-05
lambda_ICE_7                             -6.594e-05                -3.144e-05
lambda_BEV_7                            -1.1385e-04               -1.0916e-04
alpha_PHEV_ICE_logistic_7                -6.029e-05               -3.0845e-04
class_intercept_7                         -0.001064                 -0.001003
b_Price_8                                 5.222e-05                 3.337e-05
b_Acceleration_8                         1.9701e-04                1.1054e-04
b_OpCost_8                               1.1785e-04                1.1269e-04
b_hev_8                                  -8.557e-05               -4.3294e-04
b_phev20_8                               1.3193e-04               -2.0611e-04
b_phev40_8                              -6.4116e-04               -9.8942e-04
b_bev_8                                   -0.001518                 -0.001949
b_bevRangeRel_8                           -0.001286               -5.7911e-04
b_noBEVFC_8                              5.2906e-04                3.6618e-04
b_american_8                             3.9275e-04                 1.082e-05
b_chinese_8                                0.001489                4.8408e-04
b_japanese_8                              1.323e-05               -6.9587e-04
b_skorean_8                              4.6034e-04                -7.665e-05
lambda_ICE_8                            -7.2458e-04                -3.934e-06
lambda_BEV_8                            -2.6395e-04                 8.477e-05
alpha_PHEV_ICE_logistic_8                 -0.011532                 -0.017477
class_intercept_8                         -0.001358                 -0.001041
                                            b_bev_4           b_bevRangeRel_4
b_Price_1                                 7.181e-05                 9.505e-06
b_Acceleration_1                        -5.3980e-04                 2.447e-05
b_OpCost_1                              -1.2108e-04                 7.397e-06
b_hev_1                                    0.001415                -1.437e-05
b_phev20_1                                 0.002857                5.6269e-04
b_phev40_1                               2.9390e-04               -1.5029e-04
b_bev_1                                    0.003636                4.0082e-04
b_bevRangeRel_1                         -8.6788e-04               -6.0478e-04
b_noBEVFC_1                               -0.002256               -3.8702e-04
b_american_1                               0.004821               -2.5431e-04
b_chinese_1                                0.008933                  0.002060
b_japanese_1                               0.002419               -2.9084e-04
b_skorean_1                                0.007550                  0.001935
lambda_ICE_1                              -0.001539               -4.6210e-04
lambda_BEV_1                              -0.001899               -4.4465e-04
alpha_PHEV_ICE_logistic_1                 -0.044849                 -0.009349
b_Price_2                                -1.719e-06                -3.412e-06
b_Acceleration_2                          1.226e-06                -5.476e-06
b_OpCost_2                               -9.241e-06                -2.469e-05
b_hev_2                                 -1.0803e-04                 6.211e-05
b_phev20_2                               -9.407e-05                 1.060e-05
b_phev40_2                               -6.867e-05                 2.808e-05
b_bev_2                                 -1.7391e-04                -3.346e-06
