Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 17:44:07.123537
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.163963
     reciprocal of condition number         : 9.32652e-07
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7980.72
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7980.71
Rho-squared vs equal shares                  :  0.3402 
Adj.Rho-squared vs equal shares              :  0.3319 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  16163.43 
BIC                                         :  16901.39 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -22750.48
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -10807.59
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13767.05
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10837.8
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13097.32
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -32229.68

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  02:01:0.79 
     pre-estimation                         :  00:00:15.31 
     estimation                             :  00:39:30.55 
     post-estimation                        :  01:21:14.93 
Iterations                                  :  114  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
lambda_BEV_2                            -1.5711e-04                -1.359e-05
alpha_PHEV_ICE_logistic_2                  0.002744                  0.005494
class_intercept_2                          0.002256                 -0.004837
b_Price_3                                -1.502e-06                -4.411e-05
b_Acceleration_3                         -1.234e-05                 8.995e-05
b_OpCost_3                                1.331e-05                -4.696e-06
b_hev_3                                  1.8824e-04                 8.606e-05
b_phev20_3                               1.2908e-04               -2.1675e-04
b_phev40_3                               1.7090e-04               -1.0687e-04
b_bev_3                                  2.1020e-04                 -0.001444
b_bevRangeRel_3                         -2.2341e-04               -5.6440e-04
b_noBEVFC_3                              -3.329e-05                4.9976e-04
b_american_3                              5.488e-05                2.5108e-04
b_chinese_3                              9.0052e-04                6.2070e-04
b_japanese_3                             2.4222e-04                -1.141e-05
b_skorean_3                              3.8324e-04               -1.0341e-04
lambda_ICE_3                            -1.3526e-04                2.5758e-04
lambda_BEV_3                            -2.1050e-04               -1.8297e-04
alpha_PHEV_ICE_logistic_3               -6.2420e-04                 -0.001563
class_intercept_3                          0.001997                 -0.005038
b_Price_4                                 5.206e-06                 2.322e-06
b_Acceleration_4                         -9.899e-05               -4.5832e-04
b_OpCost_4                               -7.307e-06               -3.5333e-04
b_hev_4                                   3.391e-05                4.5817e-04
b_phev20_4                               3.0181e-04                 -0.002136
b_phev40_4                               2.9078e-04               -9.2072e-04
b_bev_4                                    0.001227               -5.1415e-04
b_bevRangeRel_4                          1.4213e-04               -6.0889e-04
b_noBEVFC_4                              3.3231e-04               -9.2465e-04
b_american_4                            -6.6384e-04                 -0.001159
b_chinese_4                             -6.7710e-04               -1.8382e-04
b_japanese_4                            -3.5453e-04                1.8856e-04
b_skorean_4                             -6.4091e-04               -9.3824e-04
lambda_ICE_4                            -3.1545e-04                7.2050e-04
lambda_BEV_4                             -7.974e-05                  0.002112
alpha_PHEV_ICE_logistic_4                  0.002461                  0.020421
class_intercept_4                          0.002333                 -0.006261
b_Price_5                                 6.535e-06                 6.540e-06
b_Acceleration_5                          2.988e-05                 4.389e-05
b_OpCost_5                                1.484e-05                 1.387e-05
b_hev_5                                 -2.6096e-04               -5.3422e-04
b_phev20_5                              -4.5738e-04               -9.6750e-04
b_phev40_5                              -4.7781e-04               -7.7412e-04
b_bev_5                                 -6.2687e-04                 -0.001232
b_bevRangeRel_5                         -2.0373e-04               -2.7637e-04
b_noBEVFC_5                             -1.8421e-04               -4.0478e-04
b_american_5                             -9.274e-05               -1.1707e-04
b_chinese_5                             -6.7845e-04                 -0.001119
b_japanese_5                            -1.2021e-04               -1.4116e-04
b_skorean_5                             -1.4139e-04               -2.4802e-04
lambda_ICE_5                             3.5237e-04                5.4210e-04
lambda_BEV_5                             -7.768e-05               -1.4790e-04
alpha_PHEV_ICE_logistic_5                7.4853e-04                  0.001447
class_intercept_5                          0.001585                 -0.005753
b_Price_6                                1.9506e-04                1.8853e-04
b_Acceleration_6                         -5.377e-05                -5.651e-05
b_OpCost_6                                6.719e-05                 6.494e-05
b_hev_6                                  3.3695e-04                2.1847e-04
b_phev20_6                                6.201e-05                 1.320e-05
b_phev40_6                               2.4173e-04                3.7309e-04
b_bev_6                                 -1.1502e-04               -1.0754e-04
b_bevRangeRel_6                           8.904e-05                1.3814e-04
b_noBEVFC_6                             -1.3946e-04                -9.740e-05
b_american_6                             1.0022e-04                 3.288e-05
b_chinese_6                              -4.425e-05               -1.9779e-04
b_japanese_6                            -2.7067e-04               -3.4872e-04
b_skorean_6                               2.042e-07                -3.700e-05
lambda_ICE_6                            -5.9895e-04               -5.3845e-04
lambda_BEV_6                             -3.595e-05                -7.143e-05
alpha_PHEV_ICE_logistic_6                  0.002173                  0.002585
class_intercept_6                          0.002214                 -0.004826
                                        b_chinese_1              b_japanese_1
b_Price_1                                  0.001695                1.0003e-04
b_Acceleration_1                           0.018391                3.8932e-04
b_OpCost_1                                 0.005942                -6.689e-05
b_hev_1                                    0.102303                 -0.032467
b_phev20_1                                 0.087434                 -0.011394
b_phev40_1                                 0.047963                 -0.002877
b_bev_1                                   -0.028356                 -0.013802
b_bevRangeRel_1                           -0.076613                 -0.003186
b_noBEVFC_1                                0.011756                  0.006308
b_american_1                               0.061429                  0.010046
b_chinese_1                                0.115335                  0.018113
b_japanese_1                               0.018113                  0.036670
b_skorean_1                                0.034088                  0.023043
lambda_ICE_1                              -0.049508                  0.040664
lambda_BEV_1                              -0.017068                 -0.006047
alpha_PHEV_ICE_logistic_1                 -0.022881                 -0.051158
b_Price_2                                 1.048e-05                 6.730e-07
b_Acceleration_2                         -5.685e-06                -4.744e-06
b_OpCost_2                                5.738e-05                -1.458e-05
b_hev_2                                 -3.6361e-04               -3.1973e-04
b_phev20_2                              -1.5373e-04               -3.9797e-04
b_phev40_2                              -2.6631e-04               -2.4020e-04
b_bev_2                                 -4.6257e-04               -2.6687e-04
b_bevRangeRel_2                           8.672e-05                2.5667e-04
b_noBEVFC_2                             -2.3555e-04               -1.8130e-04
b_american_2                              4.972e-05               -1.9913e-04
b_chinese_2                              1.1603e-04               -1.4372e-04
b_japanese_2                              3.287e-05                -6.735e-05
b_skorean_2                               7.624e-05                -3.521e-05
lambda_ICE_2                             1.4161e-04                1.6695e-04
lambda_BEV_2                             -7.462e-05                -5.028e-06
alpha_PHEV_ICE_logistic_2                  0.003346                  0.003452
class_intercept_2                         -0.007566                  0.005289
b_Price_3                                -2.774e-05                 3.752e-05
b_Acceleration_3                         1.0408e-04                -5.296e-05
b_OpCost_3                                3.068e-05                 5.527e-05
b_hev_3                                 -2.7137e-04                -6.630e-05
b_phev20_3                              -2.4979e-04                2.4108e-04
b_phev40_3                               -8.293e-05                2.0474e-04
b_bev_3                                   -0.001407                8.3701e-04
b_bevRangeRel_3                          1.7301e-04                3.1792e-04
b_noBEVFC_3                              5.6935e-04                 2.929e-05
b_american_3                             1.1893e-04                 3.005e-05
b_chinese_3                               -0.001532                  0.001252
b_japanese_3                            -3.9403e-04                -2.287e-05
b_skorean_3                             -7.8154e-04                3.4829e-04
lambda_ICE_3                             2.7949e-04               -4.0676e-04
lambda_BEV_3                             3.2234e-04               -3.3891e-04
alpha_PHEV_ICE_logistic_3                -5.068e-05                4.5421e-04
class_intercept_3                         -0.007537                  0.005229
b_Price_4                                -1.057e-05                 9.246e-06
b_Acceleration_4                        -4.1521e-04                1.0786e-04
b_OpCost_4                              -4.4925e-04                1.7847e-04
b_hev_4                                  8.5016e-04               -1.3948e-04
b_phev20_4                                -0.002046                  0.001845
b_phev40_4                              -5.6341e-04                  0.001252
b_bev_4                                   -0.001701                  0.002171
b_bevRangeRel_4                           -0.001040                3.4010e-04
b_noBEVFC_4                               -0.001779                9.2712e-04
b_american_4                            -3.6510e-04               -3.6124e-04
b_chinese_4                              5.6598e-04                 -0.001002
b_japanese_4                             4.9848e-04               -6.7899e-04
b_skorean_4                             -3.6418e-04               -2.8826e-04
lambda_ICE_4                             9.9391e-04                 -0.001134
lambda_BEV_4                               0.002295                 -0.001424
alpha_PHEV_ICE_logistic_4                  0.017611                 -0.008144
class_intercept_4                         -0.009451                  0.006009
b_Price_5                                 2.854e-06                -9.011e-07
b_Acceleration_5                          1.126e-05                -2.482e-06
b_OpCost_5                                4.339e-05                 5.499e-06
b_hev_5                                 -7.5357e-04                -8.064e-05
b_phev20_5                                -0.001348               -1.4961e-04
b_phev40_5                                -0.001038               -2.4735e-04
b_bev_5                                   -0.001721               -2.6082e-04
b_bevRangeRel_5                         -2.9651e-04                -7.333e-05
b_noBEVFC_5                             -3.4747e-04               -1.1039e-04
b_american_5                            -3.0072e-04                -8.080e-05
b_chinese_5                               -0.001245               -3.9696e-04
b_japanese_5                            -1.8516e-04                -5.047e-05
b_skorean_5                              -9.542e-05                -8.176e-05
lambda_ICE_5                             5.1231e-04                2.4916e-04
lambda_BEV_5                            -1.5070e-04                 4.452e-05
alpha_PHEV_ICE_logistic_5                  0.001493                8.0729e-04
class_intercept_5                         -0.008567                  0.005017
b_Price_6                                1.1484e-04                 9.130e-05
b_Acceleration_6                         -2.087e-05                -3.831e-05
b_OpCost_6                                1.175e-05                 6.021e-05
b_hev_6                                   9.344e-05                2.5911e-04
b_phev20_6                                3.435e-05                 5.432e-05
b_phev40_6                               3.0436e-04                1.5184e-04
b_bev_6                                  1.6552e-04               -2.9203e-04
b_bevRangeRel_6                          1.2494e-04                -2.524e-05
b_noBEVFC_6                              -4.773e-05                 5.420e-05
b_american_6                            -1.0881e-04                1.3123e-04
b_chinese_6                             -3.0918e-04                 2.589e-05
b_japanese_6                            -2.5702e-04                -3.877e-05
b_skorean_6                              -7.747e-05                 1.940e-05
lambda_ICE_6                            -2.3796e-04               -2.7191e-04
lambda_BEV_6                             -1.536e-05                -7.332e-05
alpha_PHEV_ICE_logistic_6                  0.002021                  0.001139
class_intercept_6                         -0.007561                  0.005209
                                        b_skorean_1              lambda_ICE_1
b_Price_1                                3.1978e-04               -6.5071e-04
b_Acceleration_1                           0.003768                 -0.011172
b_OpCost_1                               9.9503e-04                 -0.004615
b_hev_1                                   -0.001234                 -0.263144
b_phev20_1                                 0.008232                 -0.128581
b_phev40_1                                 0.007181                 -0.060556
b_bev_1                                   -0.013219                 -0.015229
b_bevRangeRel_1                           -0.015688                  0.044561
b_noBEVFC_1                                0.006668                 -0.003943
b_american_1                               0.018470                 -0.058466
b_chinese_1                                0.034088                 -0.049508
b_japanese_1                               0.023043                  0.040664
b_skorean_1                                0.030443                  0.017316
lambda_ICE_1                               0.017316                  0.320659
lambda_BEV_1                              -0.007633                6.5396e-04
alpha_PHEV_ICE_logistic_1                 -0.043505                 -0.369287
b_Price_2                                 4.240e-06                -5.658e-05
b_Acceleration_2                         -2.050e-06                -4.536e-05
b_OpCost_2                                8.118e-06               -2.0755e-04
b_hev_2                                 -2.9167e-04                1.5324e-04
b_phev20_2                              -2.6504e-04               -7.2978e-04
b_phev40_2                              -1.7934e-04                -6.671e-05
b_bev_2                                 -2.3511e-04                1.3708e-04
b_bevRangeRel_2                          1.6109e-04                5.1211e-04
b_noBEVFC_2                             -1.3132e-04               -1.4992e-04
b_american_2                            -1.1366e-04               -2.4635e-04
b_chinese_2                              -7.027e-05               -5.9321e-04
b_japanese_2                             -2.353e-05               -1.3823e-04
b_skorean_2                              -2.399e-05               -2.2060e-04
lambda_ICE_2                              7.544e-05                6.1171e-04
lambda_BEV_2                             -1.545e-05                4.0778e-04
alpha_PHEV_ICE_logistic_2                  0.002208                  0.005457
class_intercept_2                          0.002639                  0.024792
b_Price_3                                 2.475e-05                2.5224e-04
b_Acceleration_3                         -2.090e-05               -4.9770e-04
b_OpCost_3                                4.858e-05                2.7067e-04
b_hev_3                                 -1.6350e-04               -4.3494e-04
b_phev20_3                                8.964e-05                  0.001031
b_phev40_3                                8.948e-05                2.8174e-04
b_bev_3                                  3.2645e-04                  0.006817
b_bevRangeRel_3                          3.2342e-04                  0.001566
b_noBEVFC_3                              1.4732e-04               -7.0506e-04
b_american_3                              4.896e-05                9.4217e-04
b_chinese_3                              3.6256e-04                  0.008712
b_japanese_3                            -1.4151e-04                1.1520e-04
b_skorean_3                               5.777e-05                  0.002507
lambda_ICE_3                            -2.4144e-04                 -0.002148
lambda_BEV_3                            -1.5378e-04                 -0.002431
alpha_PHEV_ICE_logistic_3                4.5446e-04                  0.003098
class_intercept_3                          0.002612                  0.025340
b_Price_4                                 5.883e-06                 3.035e-05
b_Acceleration_4                         -3.620e-05                6.6271e-04
b_OpCost_4                                4.044e-05                9.4252e-04
b_hev_4                                  -2.258e-05                 -0.001323
b_phev20_4                               8.7467e-04                  0.007088
b_phev40_4                               8.0626e-04                  0.004174
b_bev_4                                    0.001304                  0.006316
b_bevRangeRel_4                          1.0534e-04                  0.001533
b_noBEVFC_4                              3.9322e-04                  0.003377
b_american_4                            -4.3266e-04                2.8355e-04
b_chinese_4                             -6.6996e-04                 -0.002494
b_japanese_4                            -3.8460e-04                 -0.002059
b_skorean_4                             -4.3424e-04                 8.476e-06
lambda_ICE_4                            -4.8906e-04                 -0.004190
lambda_BEV_4                            -5.2193e-04                 -0.006073
alpha_PHEV_ICE_logistic_4                 -0.004149                 -0.044101
class_intercept_4                          0.002835                  0.027986
b_Price_5                                -7.583e-07                -1.057e-05
b_Acceleration_5                          1.040e-07                -4.372e-05
b_OpCost_5                                1.858e-06                -3.023e-05
b_hev_5                                  -9.943e-05                  0.001272
b_phev20_5                              -1.9287e-04                  0.002076
b_phev40_5                              -2.4742e-04                  0.001377
b_bev_5                                 -3.0077e-04                  0.002722
b_bevRangeRel_5                          -5.144e-05                3.8194e-04
b_noBEVFC_5                             -1.3293e-04                4.5059e-04
b_american_5                             -6.506e-05                1.3636e-04
b_chinese_5                             -3.3965e-04                8.9981e-04
b_japanese_5                             -5.009e-05                2.6226e-04
b_skorean_5                              -6.527e-05               -1.8419e-04
lambda_ICE_5                             2.3455e-04               -4.5196e-04
lambda_BEV_5                              2.543e-05                4.7014e-04
alpha_PHEV_ICE_logistic_5                7.8072e-04                 -0.001327
class_intercept_5                          0.002363                  0.026056
b_Price_6                                 8.012e-05                -2.104e-05
b_Acceleration_6                         -2.427e-05                -4.634e-05
b_OpCost_6                                3.551e-05                1.2443e-04
b_hev_6                                  1.9224e-04                3.9613e-04
b_phev20_6                                3.828e-05                1.4538e-04
b_phev40_6                               1.3883e-04                 7.902e-05
b_bev_6                                 -1.1823e-04               -9.9719e-04
b_bevRangeRel_6                           7.433e-06               -3.0161e-04
b_noBEVFC_6                              -1.304e-05                5.1274e-04
b_american_6                              6.407e-05                3.3949e-04
b_chinese_6                              -1.281e-05                2.4754e-04
b_japanese_6                             -7.393e-05                3.5260e-04
b_skorean_6                               5.703e-06                 9.100e-05
lambda_ICE_6                            -2.2119e-04                1.6168e-04
lambda_BEV_6                             -3.100e-05               -2.7228e-04
alpha_PHEV_ICE_logistic_6                  0.001035                -1.530e-05
class_intercept_6                          0.002588                  0.024468
                                       lambda_BEV_1 alpha_PHEV_ICE_logistic_1
b_Price_1                               -2.6905e-04                 -0.001040
b_Acceleration_1                          -0.002781                 -0.003065
b_OpCost_1                              -8.1087e-04                  0.002101
b_hev_1                                   -0.008400                  0.252673
b_phev20_1                                -0.009355                  0.086566
b_phev40_1                                -0.007648                  0.052788
b_bev_1                                    0.008525                  0.022261
b_bevRangeRel_1                            0.012597                  0.017615
b_noBEVFC_1                               -0.004480                  0.015558
b_american_1                              -0.008246                  0.051157
b_chinese_1                               -0.017068                 -0.022881
b_japanese_1                              -0.006047                 -0.051158
b_skorean_1                               -0.007633                 -0.043505
lambda_ICE_1                             6.5396e-04                 -0.369287
lambda_BEV_1                               0.006114                  0.006728
alpha_PHEV_ICE_logistic_1                  0.006728                  0.956415
b_Price_2                                -1.279e-05                1.1629e-04
b_Acceleration_2                         -1.119e-05                1.2264e-04
b_OpCost_2                               -1.972e-05                3.8234e-04
b_hev_2                                  2.0989e-04                 -0.001544
b_phev20_2                               1.1445e-04                -7.704e-05
b_phev40_2                                7.187e-05                 -0.001113
b_bev_2                                   6.642e-05                 -0.002138
b_bevRangeRel_2                          -6.391e-05               -3.4283e-04
b_noBEVFC_2                               9.482e-05                -6.242e-06
b_american_2                              7.893e-05               -1.7518e-04
b_chinese_2                              -4.772e-05                2.6886e-04
b_japanese_2                             -8.063e-06                -2.623e-05
b_skorean_2                              -3.358e-05                 8.443e-05
lambda_ICE_2                              7.186e-05               -8.0398e-04
lambda_BEV_2                              6.994e-05               -7.8997e-04
alpha_PHEV_ICE_logistic_2               -3.0962e-04                 -0.001562
class_intercept_2                       -6.4112e-04                 -0.029006
b_Price_3                                 3.572e-06               -3.4831e-04
b_Acceleration_3                         -1.901e-05                5.8464e-04
b_OpCost_3                               -5.613e-06               -4.0261e-04
b_hev_3                                   5.701e-05                  0.001676
b_phev20_3                                3.607e-05                 -0.001162
b_phev40_3                               -4.801e-05               -1.3276e-04
b_bev_3                                  3.0264e-04                 -0.008318
b_bevRangeRel_3                         -1.0028e-04                 -0.004012
b_noBEVFC_3                             -1.2557e-04                5.7101e-04
b_american_3                              8.846e-05               -7.7872e-04
b_chinese_3                              4.1805e-04                 -0.004489
b_japanese_3                              8.411e-05                  0.001476
b_skorean_3                              1.4101e-04               -8.7950e-04
lambda_ICE_3                             -1.802e-05                  0.002563
lambda_BEV_3                            -1.1390e-04                  0.001678
alpha_PHEV_ICE_logistic_3                -7.990e-05                 -0.008213
class_intercept_3                       -5.8267e-04                 -0.030564
b_Price_4                                -2.906e-06                -2.623e-05
b_Acceleration_4                          4.489e-05               -8.6107e-04
b_OpCost_4                                1.273e-05                 -0.001157
b_hev_4                                   2.312e-05                  0.002058
b_phev20_4                              -1.3552e-04                 -0.007475
b_phev40_4                              -2.3031e-04                 -0.004451
b_bev_4                                 -5.4016e-04                 -0.004539
b_bevRangeRel_4                          -4.666e-05                 -0.001406
b_noBEVFC_4                             -1.4379e-04                 -0.002829
b_american_4                             3.1015e-04                 -0.002352
b_chinese_4                              3.0863e-04                7.2130e-04
b_japanese_4                             1.2385e-04                  0.001467
b_skorean_4                              2.6875e-04                 -0.001408
lambda_ICE_4                             1.0481e-04                  0.003969
lambda_BEV_4                              2.365e-05                  0.006658
alpha_PHEV_ICE_logistic_4               -1.9973e-04                  0.060057
class_intercept_4                       -6.6406e-04                 -0.031847
b_Price_5                                 3.774e-07                 2.722e-05
b_Acceleration_5                          6.812e-07                1.1107e-04
b_OpCost_5                                9.127e-07                 9.771e-05
b_hev_5                                  1.0596e-04                 -0.002849
b_phev20_5                               1.8979e-04                 -0.004631
b_phev40_5                               2.1170e-04                 -0.003512
b_bev_5                                  2.8816e-04                 -0.006343
b_bevRangeRel_5                           3.567e-05                 -0.001343
b_noBEVFC_5                              1.2224e-04                 -0.001121
b_american_5                              3.721e-05               -6.1291e-04
b_chinese_5                              2.1997e-04                 -0.004110
b_japanese_5                              4.843e-05               -7.2414e-04
b_skorean_5                               3.299e-05               -3.0841e-04
lambda_ICE_5                            -1.7787e-04                  0.001682
lambda_BEV_5                              1.239e-06               -9.2560e-04
alpha_PHEV_ICE_logistic_5               -5.8422e-04                  0.005496
class_intercept_5                       -4.2318e-04                 -0.032383
b_Price_6                                -6.150e-05                3.3323e-04
b_Acceleration_6                          1.641e-05                -2.357e-05
b_OpCost_6                               -2.278e-05                -7.190e-05
b_hev_6                                 -1.0698e-04                2.0507e-04
b_phev20_6                               -1.013e-05                -8.379e-05
b_phev40_6                               -6.719e-05                2.1400e-04
b_bev_6                                   5.905e-05                  0.001530
b_bevRangeRel_6                          -1.991e-05                6.7519e-04
b_noBEVFC_6                               3.773e-05                 -0.001182
b_american_6                             -3.572e-05               -2.2301e-04
b_chinese_6                               1.724e-05                -2.785e-05
b_japanese_6                              8.296e-05               -7.1221e-04
b_skorean_6                               4.979e-06                 1.368e-05
lambda_ICE_6                             1.8459e-04                 -0.001269
lambda_BEV_6                              1.197e-05                4.8840e-04
alpha_PHEV_ICE_logistic_6               -6.4690e-04                  0.003359
class_intercept_6                       -6.3436e-04                 -0.028601
                                          b_Price_2          b_Acceleration_2
b_Price_1                                 4.029e-08                -4.406e-07
b_Acceleration_1                         -5.191e-06                -9.989e-06
b_OpCost_1                                2.476e-06                 1.259e-06
b_hev_1                                   2.970e-05                -2.106e-05
b_phev20_1                                3.199e-05                -2.131e-05
b_phev40_1                                3.358e-05                 4.945e-07
b_bev_1                                   1.292e-05                -2.429e-05
b_bevRangeRel_1                          -3.471e-06                 2.141e-05
b_noBEVFC_1                               2.810e-05                 2.697e-05
b_american_1                              2.115e-05                 2.172e-05
b_chinese_1                               1.048e-05                -5.685e-06
b_japanese_1                              6.730e-07                -4.744e-06
b_skorean_1                               4.240e-06                -2.050e-06
lambda_ICE_1                             -5.658e-05                -4.536e-05
lambda_BEV_1                             -1.279e-05                -1.119e-05
alpha_PHEV_ICE_logistic_1                1.1629e-04                1.2264e-04
b_Price_2                                 4.180e-05                 2.795e-05
b_Acceleration_2                          2.795e-05                2.1925e-04
b_OpCost_2                                4.885e-05                 3.998e-05
b_hev_2                                 -1.2167e-04                 3.853e-05
b_phev20_2                               -2.352e-06                1.1303e-04
b_phev40_2                               -9.586e-06                1.1776e-04
b_bev_2                                   5.389e-05                2.0350e-04
b_bevRangeRel_2                         -1.9163e-04               -1.8576e-04
b_noBEVFC_2                               3.365e-05                 5.424e-05
b_american_2                             -2.307e-05                 5.899e-05
b_chinese_2                              2.7719e-04                3.4823e-04
b_japanese_2                              5.668e-05                1.0051e-04
b_skorean_2                               5.709e-05                1.3939e-04
lambda_ICE_2                            -2.8726e-04               -3.2971e-04
lambda_BEV_2                            -2.6810e-04               -2.3158e-04
alpha_PHEV_ICE_logistic_2                 -0.001626                 -0.002069
class_intercept_2                         5.001e-05                -6.327e-05
b_Price_3                                -2.527e-06                -3.493e-06
b_Acceleration_3                         -1.985e-06                -3.256e-05
b_OpCost_3                               -2.947e-06                -5.748e-06
b_hev_3                                   1.014e-05                -4.837e-05
b_phev20_3                               -1.692e-05                -4.576e-05
b_phev40_3                               -1.458e-05                -6.132e-05
b_bev_3                                  -8.050e-06                -9.009e-06
b_bevRangeRel_3                           1.224e-05                 3.540e-05
b_noBEVFC_3                              -1.521e-06                 3.010e-05
b_american_3                             -7.252e-06                 1.766e-05
b_chinese_3                             -2.5917e-04                -1.667e-05
b_japanese_3                             -3.736e-06                -2.809e-05
b_skorean_3                              -1.807e-05                -5.076e-06
lambda_ICE_3                              2.417e-05                 8.870e-07
lambda_BEV_3                              3.492e-05                 6.729e-06
alpha_PHEV_ICE_logistic_3                1.0319e-04               -1.0280e-04
class_intercept_3                         1.427e-05                 7.571e-05
b_Price_4                                 6.423e-07                -1.628e-06
b_Acceleration_4                          3.981e-06                -2.063e-05
b_OpCost_4                               -3.265e-06                -6.605e-07
b_hev_4                                  -2.887e-05                -3.761e-05
b_phev20_4                               -3.356e-06                -8.575e-05
b_phev40_4                               -2.206e-06                -5.990e-05
b_bev_4                                  -4.089e-06                -2.759e-05
b_bevRangeRel_4                           1.711e-06                 1.689e-06
b_noBEVFC_4                              -9.615e-06                -3.452e-06
b_american_4                             -1.591e-05                -1.059e-05
b_chinese_4                              -8.971e-06                -2.257e-05
b_japanese_4                             -5.671e-07                 1.140e-06
b_skorean_4                              -2.913e-05                -9.411e-06
lambda_ICE_4                              3.234e-05                 2.443e-05
lambda_BEV_4                             -6.457e-06                 3.520e-05
alpha_PHEV_ICE_logistic_4                 3.506e-05                1.6431e-04
class_intercept_4                         5.227e-07                 3.678e-05
b_Price_5                                 1.804e-06                -1.021e-06
b_Acceleration_5                          8.246e-07                -4.523e-05
b_OpCost_5                                5.370e-06                -1.874e-05
b_hev_5                                  -4.919e-05                1.2691e-04
b_phev20_5                               -5.703e-05                2.8514e-04
b_phev40_5                               -7.567e-05                2.0370e-04
b_bev_5                                  -9.994e-05                2.7762e-04
b_bevRangeRel_5                          -2.861e-05                 5.331e-05
b_noBEVFC_5                              -1.568e-05                -5.805e-05
b_american_5                             -4.391e-05               -1.1640e-04
b_chinese_5                              -9.043e-05                 6.740e-05
b_japanese_5                             -4.629e-05                -8.185e-05
b_skorean_5                              -1.560e-05               -1.9497e-04
lambda_ICE_5                              3.685e-05                -8.619e-05
lambda_BEV_5                             -2.057e-05                 1.631e-05
alpha_PHEV_ICE_logistic_5                -1.805e-05                2.3277e-04
class_intercept_5                        -8.344e-05                1.6943e-04
b_Price_6                                 3.835e-05                 1.309e-05
b_Acceleration_6                         -9.407e-06                -4.946e-05
b_OpCost_6                                1.293e-05                 3.282e-05
b_hev_6                                   3.254e-05                -1.065e-05
b_phev20_6                                1.839e-05                -6.291e-05
b_phev40_6                                6.692e-05                -1.051e-05
b_bev_6                                   8.651e-06               -1.8142e-04
b_bevRangeRel_6                           5.596e-05                -1.062e-05
b_noBEVFC_6                              -4.049e-05                 3.454e-05
b_american_6                             -1.125e-05                -2.643e-05
b_chinese_6                              -8.277e-05                 4.593e-05
b_japanese_6                            -1.1932e-04                -3.141e-05
b_skorean_6                              -1.603e-05                -3.578e-05
lambda_ICE_6                             -5.716e-05                -9.832e-05
lambda_BEV_6                             -1.504e-05                -7.404e-05
alpha_PHEV_ICE_logistic_6                3.3764e-04                 5.397e-06
class_intercept_6                         6.226e-05                 2.738e-05
                                         b_OpCost_2                   b_hev_2
b_Price_1                                 8.755e-07                -5.968e-06
b_Acceleration_1                          5.547e-06                 5.968e-06
b_OpCost_1                                5.535e-06                -2.189e-05
b_hev_1                                  1.7048e-04               -1.1106e-04
b_phev20_1                               1.2680e-04               -4.0583e-04
b_phev40_1                                9.868e-05               -4.9390e-04
b_bev_1                                  -5.813e-06                3.5090e-04
b_bevRangeRel_1                          -4.680e-05                1.5570e-04
b_noBEVFC_1                               5.831e-05               -6.7867e-04
b_american_1                              5.867e-05               -4.1338e-04
b_chinese_1                               5.738e-05               -3.6361e-04
b_japanese_1                             -1.458e-05               -3.1973e-04
b_skorean_1                               8.118e-06               -2.9167e-04
lambda_ICE_1                            -2.0755e-04                1.5324e-04
lambda_BEV_1                             -1.972e-05                2.0989e-04
alpha_PHEV_ICE_logistic_1                3.8234e-04                 -0.001544
b_Price_2                                 4.885e-05               -1.2167e-04
b_Acceleration_2                          3.998e-05                 3.853e-05
b_OpCost_2                               1.6099e-04               -2.8939e-04
b_hev_2                                 -2.8939e-04                  0.011781
